Id,SalePrice
1,157997.015625
2,132959.875
3,250681.71875
4,167790.75
5,264309.84375
6,195764.28125
7,187088.46875
8,176646.78125
9,138885.203125
10,224587.703125
11,164150.96875
12,127365.1171875
13,174436.015625
14,166969.34375
15,115572.828125
16,151432.796875
17,262698.625
18,245401.71875
19,200578.4375
20,177386.625
21,180552.546875
22,186507
23,131674.1875
24,128756.265625
25,128973.3671875
26,299218.96875
27,150176.78125
28,155758.484375
29,189861.578125
30,209683.96875
31,224343.703125
32,129172.171875
33,150233.703125
34,150917.46875
35,174090.21875
36,191294.859375
37,177351.359375
38,173135.296875
39,178109.96875
40,182833.796875
41,219639.5
42,166289.875
43,207160.90625
44,237539.9375
45,178077.296875
46,240752.578125
47,183146.265625
48,155331
49,170154.3125
50,174410.703125
51,139218.078125
52,164549.921875
53,201816.6875
54,130568.015625
55,214685.109375
56,142180
57,215952.671875
58,177299.140625
59,239334.671875
60,133354.1875
61,234687.28125
62,151194.40625
63,206626.515625
64,144889.796875
65,164303.90625
66,180063.4375
67,99022.125
68,166982.28125
69,158020.859375
70,169368.5
71,119730.5
72,115273.7265625
73,157127.9375
74,190896.765625
75,161583.6875
76,188448.953125
77,222065.421875
78,154618.203125
79,159748.4375
80,162841.578125
81,189078.859375
82,204940.890625
83,215594.828125
84,161361.859375
85,171400.25
86,194867.328125
87,167525.96875
88,205227.40625
89,126685.53125
90,197043.84375
91,128569.4140625
92,167449
93,192904.21875
94,239509.09375
95,177062.25
96,182904.46875
97,178570.609375
98,175448.21875
99,129554.671875
100,221322.703125
101,188757.8125
102,139207.640625
103,157356.671875
104,147419.4375
105,183022.421875
106,225782.078125
107,169057.359375
108,173000.859375
109,227156.53125
110,211518.21875
111,207719.765625
112,152597.484375
113,194052.015625
114,167101.203125
115,152465.296875
116,143521.609375
117,176269.890625
118,233858.96875
119,163262.953125
120,118567.109375
121,357307.40625
122,177012.84375
123,184780.734375
124,160889.65625
125,162607.328125
126,164260.296875
127,219789.125
128,175910.25
129,256985.484375
130,132699.515625
131,242793.328125
132,267266.5
133,159673.859375
134,190882.921875
135,172834.1875
136,145922.046875
137,127074.2734375
138,217753.8125
139,196276.4375
140,203462.40625
141,185328.703125
142,201574.484375
143,145394.34375
144,173144.515625
145,221174.59375
146,152486
147,165141.53125
148,228340.625
149,221829.921875
150,175026
151,164993.71875
152,159023.34375
153,128129.171875
154,189852.671875
155,192521.640625
156,338856.84375
157,180512.90625
158,160223.8125
159,165466.4375
